ID,Category,Name,Method,MethodArgument,RegistryPath,RegistryItem,ClassName,Namespace,Property,DefaultValue,RecommendedValue,Operator,Severity
1.1.4.1.14,Office 2016 / Office 365,(L1) Ensure 'Scripted Window Security Restrictions' is set to 'Enabled' (Automated),Registry,,HKLM:\SOFTWARE\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_UNC_SAVEDFILECHECK,"""Office Application.exe""",,,,,1,=,Medium
1.1.5.1,Office 2016 / Office 365,(L1) Ensure 'Enable Automatic Updates' is set to 'Enabled' (Automated),Registry,,HKLM:\SOFTWARE\Policies\Microsoft\office\16.0\common\officeupdate,enableautomaticupdates,,,,,1,=,Medium
1.1.5.2,Office 2016 / Office 365,(L1) Ensure 'Hide option to enable or disable updates' is set to 'Enabled' (Automated),Registry,,HKLM:\SOFTWARE\Policies\Microsoft\office\16.0\common\officeupdate,hideenabledisableupdates,,,,,1,=,Medium
1.3.1,Office 2016 / Office 365,(L1) Ensure 'Block Flash activation in Office documents' is set to 'Enabled: Block all activation' (Automated),Registry,,HKLM:\SOFTWARE\Policies\Microsoft\office\Common\COM Compatibility\Comment,HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\office\Common\COM Compatibility\Comment,,,,,Block all Flash activation,=,Medium
1.3.2,Office 2016 / Office 365,(L1) Ensure 'Restrict legacy JScript execution for Office' is set to 'Enabled' (Automated),Registry,,HKLM:\SOFTWARE\Policies\Microsoft\internet explorer\main\featurecontrol\FEATURE_RESTRICT_LEGACY_JSCRIPT_PER_SECURITY_ZONE,excel.exemsaccess.exemspub.exeonenote.exeoutlook.exepowerpnt.exevisio.exewinproj.exewinword.exe,,,,,69632,=,Medium
2.1.1.3.2.1.1,Office 2016 / Office 365: Access,(L1) Ensure 'Allow Trusted Locations on the network' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\access\security\trusted locations,allownetworklocations,,,,,0,=,Medium
2.1.1.3.2.1.2,Office 2016 / Office 365: Access,(L2) Ensure 'Disable all trusted locations' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\access\security\trusted locations,alllocationsdisabled,,,,,1,=,Medium
2.1.1.3.2.2,Office 2016 / Office 365: Access,(L1) Ensure 'Block macros from running in Office files from the internet' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\access\security,blockcontentexecutionfrominternet,,,,,1,=,Medium
2.1.1.3.2.3,Office 2016 / Office 365: Access,(L1) Ensure 'Disable Trust Bar Notification for unsigned application add -ins and block them' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\access\security,notbpromptunsignedaddin,,,,,1,=,Medium
2.1.1.3.2.4,Office 2016 / Office 365: Access,(L1) Ensure 'Require that application add -ins are signed by Trusted Publisher' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\access\security,requireaddinsig,,,,,1,=,Medium
2.1.1.4.1.1,Office 2016 / Office 365: Access,(L1) Ensure 'Underline hyperlinks' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\access\internet,donotunderlinehyperlinks,,,,,0,=,Medium
2.1.4.1,Office 2016 / Office 365: Access,(L1) Ensure 'Default file format' is set to 'Enabled: Access 2007' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\access\settings,default file format,,,,,12,=,Medium
2.1.4.2,Office 2016 / Office 365: Access,(L1) Ensure 'Do not prompt to convert older databases' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\access\settings,noconvertdialog,,,,,0,=,Medium
2.1.5.1,Office 2016 / Office 365: Access,(L1) Ensure 'Modal Trust Decision Only' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\access\security,modaltrustdecisiononly,,,,,0,=,Medium
2.2.2.1,Office 2016 / Office 365: Excel,(L1) Ensure 'Do not show data extraction options when opening corrupt workbooks' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\options,extractdatadisableui,,,,,1,=,Medium
2.2.4.1.1.1.1,Office 2016 / Office 365: Excel,(L1) Ensure 'Load Pictures from Web pages not created in Excel' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\internet,donotloadpictures,,,,,1,=,Medium
2.2.4.1.2,Office 2016 / Office 365: Excel,(L1) Ensure 'Ask to update automatic links' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\options\binaryoptions,fupdateext_78_1,,,,,0,=,Medium
2.2.4.5.1.1,Office 2016 / Office 365: Excel,(L1) Ensure 'Internet and network paths as hyperlinks' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\options,autohyperlink,,,,,0,=,Medium
2.2.4.6.1,Office 2016 / Office 365: Excel,(L1) Ensure 'Default file format' is set to 'Enabled: Excel Workbook (*.xlsx)' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\options,defaultformat,,,,,51,=,Medium
2.2.4.6.2,Office 2016 / Office 365: Excel,(L1) Ensure 'Disable AutoRepublish' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\options,disableautorepublish,,,,,1,=,Medium
2.2.4.6.3,Office 2016 / Office 365: Excel,(L1) Ensure 'Do not show AutoRepublish warning alert' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\options,disableautorepublishwarning,,,,,0,=,Medium
2.2.4.7.2.1.1,Office 2016 / Office 365: Excel,(L1) Ensure 'Always prevent untrusted Microsoft Query files from opening' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\external content,enableblockunsecurequeryfiles,,,,,1,=,Medium
2.2.4.7.2.1.2,Office 2016 / Office 365: Excel,(L1) Ensure 'Don’t allow Dynamic Data Exchange (DDE) server launch in Excel' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\external content,disableddeserverlaunch,,,,,1,=,Medium
2.2.4.7.2.1.3,Office 2016 / Office 365: Excel,(L1) Ensure 'Don’t allow Dynamic Data Exchange (DDE) server lookup in Excel' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\external content,disableddeserverlookup,,,,,1,=,Medium
2.2.4.7.2.2.1,Office 2016 / Office 365: Excel,"(L1) Ensure 'dBase III /IV files' is set to 'Enable: Open/Save blocked, use open policy' (Automated)",Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\fileblock,dbasefiles,,,,,2,=,Medium
2.2.4.7.2.2.2,Office 2016 / Office 365: Excel,"(L1) Ensure 'Dif and Sylk files' is set to 'Enabled: Open/Save blocked, use open policy' (Automated)",Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\fileblock,difandsylkfiles,,,,,2,=,Medium
2.2.4.7.2.2.3,Office 2016 / Office 365: Excel,"(L1) Ensure 'Excel 2 macrosheets and add -in files' is set to 'Enabled: Open/Save blocked, use open policy' (Automated)",Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\fileblock,xl2macros,,,,,2,=,Medium
2.2.4.7.2.2.4,Office 2016 / Office 365: Excel,"(L1) Ensure 'Excel 2 worksheets' is set to 'Enabled: Open/Save blocked, use open policy' (Automated)",Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\fileblock,xl2worksheets,,,,,2,=,Medium
2.2.4.7.2.2.5,Office 2016 / Office 365: Excel,"(L1) Ensure 'Excel 3 macrosheets and add -in files' is set to 'Enabled: Open/Save blocked, use open policy' (Automated)",Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\fileblock,xl3macros,,,,,2,=,Medium
2.2.4.7.2.2.6,Office 2016 / Office 365: Excel,"(L1) Ensure 'Excel 3 worksheets' is set to 'Enabled: Open/Save blocked, use open policy' (Automated)",Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\fileblock,xl3worksheets,,,,,2,=,Medium
2.2.4.7.2.2.7,Office 2016 / Office 365: Excel,"(L1) Ensure 'Excel 4 macrosheets and add -in files' is set to 'Enabled: Open/Save blocked, use open policy' (Automated)",Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\fileblock,xl4macros,,,,,2,=,Medium
2.2.4.7.2.2.8,Office 2016 / Office 365: Excel,"(L1) Ensure 'Excel 4 workbooks' is set to 'Enabled: Open/Save blocked, use open policy' (Automated)",Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\fileblock,xl4workbooks,,,,,2,=,Medium
2.2.4.7.2.2.9,Office 2016 / Office 365: Excel,"(L1) Ensure 'Excel 4 worksheets' is set to 'Enabled: Open/Save blocked, use open policy' (Automated)",Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\fileblock,xl4worksheets,,,,,2,=,Medium
2.2.4.7.2.2.10,Office 2016 / Office 365: Excel,"(L1) Ensure 'Excel 95 workbooks' is set to 'Enabled: Open/Save Blocked, Use Open Policy' (Automated)",Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\fileblock,xl95workbooks,,,,,2,=,Medium
2.2.4.7.2.2.11,Office 2016 / Office 365: Excel,"(L1) Ensure 'Excel 95 -97 workbooks and templates' is set to 'Enabled: Open/Save Blocked, Use Open Policy' (Automated)",Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\fileblock,xl9597workbooksandtemplates,,,,,2,=,Medium
2.2.4.7.2.2.12,Office 2016 / Office 365: Excel,"(L1) Ensure 'Excel 97 -2003 workbooks and templates' is set to 'Enabled: Open/Save Blocked, Use Open Policy' (Automated)",Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\fileblock,xl97workbooksandtemplates,,,,,2,=,Medium
2.2.4.7.2.2.13,Office 2016 / Office 365: Excel,(L1) Ensure 'Set default file block behavior' is set to 'Enabled: Blocked files are not opened' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\fileblock,openinprotectedview,,,,,0,=,Medium
2.2.4.7.2.2.14,Office 2016 / Office 365: Excel,"(L1) Ensure 'Web pages and Excel 2003 XML spreadsheets' is set to 'Enabled: Open/Save blocked, use open policy' (Automated)",Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\fileblock,htmlandxmlssfiles,,,,,2,=,Medium
2.2.4.7.2.3.1,Office 2016 / Office 365: Excel,(L1) Ensure 'Always open untrusted database files in Protected View' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\protectedview,enabledatabasefileprotectedview,,,,,1,=,Medium
2.2.4.7.2.3.2,Office 2016 / Office 365: Excel,(L1) Ensure 'Do not open files from the internet zone in Protected View' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\protectedview,disableinternetfilesinpv,,,,,0,=,Medium
2.2.4.7.2.3.3,Office 2016 / Office 365: Excel,(L1) Ensure 'Do not open files in unsafe locations in Protected View' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\protectedview,disableunsafelocationsinpv,,,,,0,=,Medium
2.2.4.7.2.3.4,Office 2016 / Office 365: Word,(L1) Ensure 'Set document behavior if file validation fails' is set to 'Enabled: Open in Protected View' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\word\security\filevalidation,openinprotectedview,,,,,1,=,Medium
2.2.4.7.2.3.5,Office 2016 / Office 365: Word,(L1) Ensure 'Set document behavior if file validation fails' is set to 'Unchecked: Do not allow edit' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\word\security\filevalidation,disableeditfrompv,,,,,1,=,Medium
2.2.4.7.2.3.6,Office 2016 / Office 365: Excel,(L1) Ensure 'Turn off Protected View for attachments opened from Outlook' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\protectedview,disableattachmentsinpv,,,,,0,=,Medium
2.2.4.7.2.4.1,Office 2016 / Office 365: Excel,(L1) Ensure 'Allow Trusted Locations on the network' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\trusted locations,allownetworklocations,,,,,0,=,Medium
2.2.4.7.2.4.2,Office 2016 / Office 365: Excel,(L2) Ensure 'Disable all trusted locations' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\trusted locations,alllocationsdisabled,,,,,1,=,Medium
2.2.4.7.2.5,Office 2016 / Office 365: Excel,(L1) Ensure 'Block Excel XLL Add -ins that come from an untrusted source' is set to 'Enabled: Blocked' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security,blockxllfrominternet,,,,,1,=,Medium
2.2.4.7.2.6,Office 2016 / Office 365: Excel,(L1) Ensure 'Block macros from running in Office files from the internet' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security,blockcontentexecutionfrominternet,,,,,1,=,Medium
2.2.4.7.2.7,Office 2016 / Office 365: Excel,(L1) Ensure 'Disable Trust Bar Notification for unsigned application add -ins and block them' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security,notbpromptunsignedaddin,,,,,1,=,Medium
2.2.4.7.2.8,Office 2016 / Office 365: Excel,(L1) Ensure 'Macro Notification Settings' is set to 'Enabled: Disable VBA macros except digitally signed macros' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security,vbawarnings,,,,,3,=,Medium
2.2.4.7.2.9,Office 2016 / Office 365: Excel,(L1) Ensure 'Macro Notification Settings' is set to 'Require macros to be signed by a trusted publisher' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security,vbadigsigtrustedpublishers,,,,,1,=,Medium
2.2.4.7.2.10,Office 2016 / Office 365: Excel,(L1) Ensure 'Prevent Excel from running XLM macros' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security,xl4macrooff,,,,,1,=,Medium
2.2.4.7.2.11,Office 2016 / Office 365: Excel,(L1) Ensure 'Require that application add -ins are signed by Trusted Publisher' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security,requireaddinsig,,,,,1,=,Medium
2.2.4.7.2.12,Office 2016 / Office 365: Excel,(L1) Ensure 'Store macro in Personal Macro Workbook by default' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\options\binaryoptions,fglobalsheet_37_1,,,,,1,=,Medium
2.2.4.7.2.13,Office 2016 / Office 365: Excel,(L1) Ensure 'Trust access to Visual Basic Project' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security,accessvbom,,,,,0,=,Medium
2.2.4.7.3,Office 2016 / Office 365: Excel,(L1) Ensure 'Force file extension to match file type' is set to 'Enabled: Always match file type' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security,extensionhardening,,,,,2,=,Medium
2.2.4.7.4,Office 2016 / Office 365: Excel,(L1) Ensure 'Scan encrypted macros in Excel Open XML workbooks' is set to 'Enabled: Scan encrypted macros (default)' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security,excelbypassencryptedmacroscan,,,,,0,=,Medium
2.2.4.7.5,Office 2016 / Office 365: Excel,(L1) Ensure 'Turn off file validation' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\filevalidation,enableonload,,,,,1,=,Medium
2.2.4.7.6,Office 2016 / Office 365: Excel,(L1) Ensure 'WEBSERVICE Function Notification Settings' is set to 'Enabled: Disable all without notification' or 'Enabled: Disable all with notification' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security,webservicefunctionwarnings,,,,,1 or 2,=,Medium
2.3.8.1,Office 2016 / Office 365,(L1) Ensure 'Document Information Panel Beaconing UI' is set to 'Enabled: Always show UI' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\documentinformationpanel,msoridcuxdocspropertypanelbeaconing,,,,,1,=,Medium
2.3.12.1.2,Office 2016 / Office 365,(L1) Ensure 'Disable UI extending from documents and templates' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\toolbars\[Office Application Name],noextensibilitycustomizationfromdocument,,,,,1,=,Medium
2.3.18.1,Office 2016 / Office 365,(L1) Ensure 'Allow users with earlier versions of Office to read with browsers...' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\drm,includehtml,,,,,0,=,Medium
2.3.18.2,Office 2016 / Office 365,(L1) Ensure 'Always expand groups in Office when restricting permission for documents' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\drm\autoexpanddls,autoexpanddlsenable,,,,,1,=,Medium
2.3.18.3,Office 2016 / Office 365,(L1) Ensure 'Always require users to connect to verify permission' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\drm,requireconnection,,,,,1,=,Medium
2.3.18.4,Office 2016 / Office 365,(L1) Ensure 'Never allow users to specify groups when restricting permission for documents' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\drm,neverallowdls,,,,,1,=,Medium
2.3.18.5,Office 2016 / Office 365,(L1) Ensure 'Prevent users from changing permissions on rights managed content' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\drm,disablecreation,,,,,0,=,Medium
2.3.22.2,Office 2016 / Office 365,(L1) Ensure 'Block signing into Office' is set to 'Enabled: Org ID only' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\signin,signinoptions,,,,,2,=,Medium
2.3.22.3,Office 2016 / Office 365,(L1) Ensure 'Control Blogging' is set to 'Enabled: All Blogging Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\common\blog,disableblog,,,,,2,=,Medium
2.3.23.1,Office 2016 / Office 365: Excel,(L1) Ensure 'Block opening of pre -release versions of file formats new to Excel 2016 through the Compatibility Pack for Office 2016 and Excel 2016 Converter' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\excel\security\fileblock,excel12betafilesfromconverters,,,,,1,=,Medium
2.3.23.2,Office 2016 / Office 365: PowerPoint,(L1) Ensure 'Block opening of pre -release versions of file formats new to PowerPoint 2016 through the Compatibility Pack for Office 2016 and PowerPoint 2016 Converter' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\powerpoint\security\fileblock,powerpoint12betafilesfromconverters,,,,,1,=,Medium
2.3.24.2,Office 2016 / Office 365,(L2) Ensure 'Remove Office Presentation Service from the list of online presentation services in PowerPoint and Word' is set to 'Enabled' (Automated),Registry,,HKEY_USERS[USER SID]\SOFTWARE\Policies\Microsoft\office\16.0\common\broadcast:disabledefaultservice,disabledefaultservice,,,,,1,=,Medium
2.3.25.1.1,Office 2016 / Office 365,(L1) Ensure 'Allow users to submit feedback to Microsoft' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\feedback,enabled,,,,,0,=,Medium
2.3.25.1.2,Office 2016 / Office 365,(L1) Ensure 'Automatically receive small updates to improve reliability' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common,updatereliabilitydata,,,,,0,=,Medium
2.3.25.1.3,Office 2016 / Office 365,(L1) Ensure 'Disable Opt -in Wizard on first run' is set to 'Enabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\general,shownfirstrunoptin,,,,,1,=,Medium
2.3.25.1.4,Office 2016 / Office 365,(L1) Ensure 'Enable Customer Experience Improvement Program' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common,qmenable,,,,,0,=,Medium
2.3.25.1.5,Office 2016 / Office 365,(L1) Ensure 'Send personal information' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common,sendcustomerdata,,,,,0,=,Medium
2.3.27.3.4,Office 2016 / Office 365,(L1) Ensure 'Allow mix of policy and user locations' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\security\trusted locations,allow user locations,,,,,0,=,Medium
2.3.27.4,Office 2016 / Office 365,(L1) Ensure 'ActiveX Control Initialization' is set to 'Enabled: 6' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\common\security,uficontrols,,,,,6,=,Medium
2.3.27.5,Office 2016 / Office 365,(L1) Ensure 'Allow Basic Authentication prompts from network proxies' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common\identity,basicauthproxybehavior,,,,,0,=,Medium
2.3.27.6,Office 2016 / Office 365,(L1) Ensure 'Allow VBA to load typelib references by path from untrusted intranet locations' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\vba\security,allowvbaintranetreferences,,,,,0,=,Medium
2.3.27.7,Office 2016 / Office 365,(L1) Ensure 'Automation Security' is set to 'Enabled: Disable Macros by default' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\common\security,automationsecurity,,,,,3,=,Medium
2.3.27.8,Office 2016 / Office 365,(L1) Ensure 'Control how Office handles form -based sign-in prompts' is set to 'Enabled: Block all prompts' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\office\16.0\common,fbabehavior,,,,,1,=,Medium
2.3.27.9,Office 2016 / Office 365,(L1) Ensure 'Disable additional security checks on VBA library references that may refer to unsafe locations on the local machine' is set to 'Disabled' (Automated),Registry,,HKCU:\SOFTWARE\Policies\Microsoft\vba\security,disablestrictvbarefssecurity,,,,,0,=,Medium
